buildVersion,07/06/2005  12:56 AM
contentName,fate
dpName,wildgames
productID,E2BABA4F-C37B-4A6C-8F00-0D303441C2D3
contentID,6BDF3201-10E6-46ED-9A87-7FD18C418CFD
dpID,EE440DF0-EDBB-4696-BC7A-40FD3AD59E69
useLeaderboard,1
buyURL,http://register.wildtangent.com/product_purchase.asp?pguid=E2BABA4F-C37B-4A6C-8F00-0D303441C2D3
moreInfoURL,http://register.wildtangent.com/ecomm/predir/pageredirect.asp?prodguid={E2BABA4F-C37B-4A6C-8F00-0D303441C2D3}&pagetype=7
codeBase,
versionBase,#version=3,2,0,007
uiLang,en
useTracking,1
launchWindowed,0
